"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Apr 01 03:44:22 UTC 2024","Mon Apr 01 03:44:25 UTC 2024","2314","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Apr 01 03:20:00 UTC 2024","Mon Apr 01 03:20:13 UTC 2024","12827","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Apr 01 02:51:10 UTC 2024","Mon Apr 01 02:52:01 UTC 2024","51656","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Apr 01 03:52:07 UTC 2024","Mon Apr 01 03:52:09 UTC 2024","2479","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Apr 01 04:48:51 UTC 2024","Mon Apr 01 04:49:01 UTC 2024","10021","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Apr 01 02:45:28 UTC 2024","Mon Apr 01 02:45:43 UTC 2024","14983","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Apr 01 02:45:43 UTC 2024","Mon Apr 01 02:45:54 UTC 2024","10956","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Apr 01 04:43:14 UTC 2024","Mon Apr 01 04:43:15 UTC 2024","1383","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Apr 01 06:00:30 UTC 2024","Mon Apr 01 06:04:39 UTC 2024","248446","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Apr 01 06:15:29 UTC 2024","Mon Apr 01 06:15:33 UTC 2024","3702","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Apr 01 03:48:30 UTC 2024","Mon Apr 01 03:48:34 UTC 2024","4021","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Apr 01 03:51:52 UTC 2024","Mon Apr 01 03:51:56 UTC 2024","4083","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Apr 01 06:10:10 UTC 2024","Mon Apr 01 06:10:13 UTC 2024","2195","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Apr 01 03:44:15 UTC 2024","Mon Apr 01 03:44:17 UTC 2024","1755","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Apr 01 02:45:43 UTC 2024","Mon Apr 01 02:45:43 UTC 2024","24","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Apr 01 02:46:05 UTC 2024","Mon Apr 01 02:46:26 UTC 2024","21681","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Apr 01 03:57:32 UTC 2024","Mon Apr 01 03:57:49 UTC 2024","16825","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Apr 01 06:15:33 UTC 2024","Mon Apr 01 06:15:37 UTC 2024","3827","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Apr 01 06:14:43 UTC 2024","Mon Apr 01 06:15:03 UTC 2024","20364","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Apr 01 03:49:12 UTC 2024","Mon Apr 01 03:49:13 UTC 2024","359","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Apr 01 02:50:47 UTC 2024","Mon Apr 01 02:51:05 UTC 2024","18694","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Apr 01 05:25:27 UTC 2024","Mon Apr 01 05:26:10 UTC 2024","43217","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Apr 01 06:07:35 UTC 2024","Mon Apr 01 06:07:43 UTC 2024","8511","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Apr 01 04:40:54 UTC 2024","Mon Apr 01 04:40:54 UTC 2024","233","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Apr 01 06:09:56 UTC 2024","Mon Apr 01 06:10:02 UTC 2024","6296","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Apr 01 02:51:06 UTC 2024","Mon Apr 01 02:51:10 UTC 2024","4225","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Apr 01 03:54:25 UTC 2024","Mon Apr 01 03:55:35 UTC 2024","69961","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Apr 01 04:40:36 UTC 2024","Mon Apr 01 04:40:54 UTC 2024","18073","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Apr 01 02:49:58 UTC 2024","Mon Apr 01 02:50:03 UTC 2024","4762","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Apr 01 06:16:01 UTC 2024","Mon Apr 01 06:16:04 UTC 2024","3065","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Apr 01 03:08:00 UTC 2024","Mon Apr 01 03:08:01 UTC 2024","649","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Apr 01 06:09:41 UTC 2024","Mon Apr 01 06:09:56 UTC 2024","14441","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Apr 01 03:52:20 UTC 2024","Mon Apr 01 03:52:23 UTC 2024","3254","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Apr 01 03:04:04 UTC 2024","Mon Apr 01 03:04:17 UTC 2024","12842","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Apr 01 06:17:24 UTC 2024","Mon Apr 01 06:18:04 UTC 2024","39935","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Apr 01 03:48:48 UTC 2024","Mon Apr 01 03:49:09 UTC 2024","20853","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Apr 01 03:52:23 UTC 2024","Mon Apr 01 03:52:23 UTC 2024","358","","6. Company Account","","","","9. Review Final Review",""
"passed","Mon Apr 01 06:17:22 UTC 2024","Mon Apr 01 06:17:24 UTC 2024","1679","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Apr 01 06:18:04 UTC 2024","Mon Apr 01 06:19:10 UTC 2024","66145","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"failed","Mon Apr 01 04:51:44 UTC 2024","Mon Apr 01 04:54:15 UTC 2024","150369","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"failed","Mon Apr 01 04:22:44 UTC 2024","Mon Apr 01 04:25:20 UTC 2024","156001","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Apr 01 03:40:20 UTC 2024","Mon Apr 01 03:40:28 UTC 2024","7442","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Apr 01 03:48:07 UTC 2024","Mon Apr 01 03:48:14 UTC 2024","6921","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Apr 01 06:17:13 UTC 2024","Mon Apr 01 06:17:16 UTC 2024","3599","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Apr 01 03:43:12 UTC 2024","Mon Apr 01 03:43:15 UTC 2024","2884","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Apr 01 03:07:49 UTC 2024","Mon Apr 01 03:07:49 UTC 2024","209","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Apr 01 03:39:56 UTC 2024","Mon Apr 01 03:40:00 UTC 2024","4276","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Apr 01 06:12:05 UTC 2024","Mon Apr 01 06:12:22 UTC 2024","17397","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Apr 01 03:45:19 UTC 2024","Mon Apr 01 03:45:21 UTC 2024","2176","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Apr 01 04:19:42 UTC 2024","Mon Apr 01 04:19:42 UTC 2024","253","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Apr 01 03:47:50 UTC 2024","Mon Apr 01 03:48:07 UTC 2024","17635","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Apr 01 06:15:03 UTC 2024","Mon Apr 01 06:15:29 UTC 2024","26273","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Apr 01 04:40:54 UTC 2024","Mon Apr 01 04:41:13 UTC 2024","18678","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Apr 01 03:44:25 UTC 2024","Mon Apr 01 03:45:19 UTC 2024","54296","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Apr 01 06:10:13 UTC 2024","Mon Apr 01 06:10:14 UTC 2024","1061","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Apr 01 06:10:02 UTC 2024","Mon Apr 01 06:10:10 UTC 2024","7940","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Apr 01 06:07:23 UTC 2024","Mon Apr 01 06:07:32 UTC 2024","9650","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Apr 01 06:10:14 UTC 2024","Mon Apr 01 06:10:15 UTC 2024","947","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Apr 01 03:07:49 UTC 2024","Mon Apr 01 03:08:00 UTC 2024","11305","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Apr 01 03:07:46 UTC 2024","Mon Apr 01 03:07:48 UTC 2024","2657","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Apr 01 02:46:26 UTC 2024","Mon Apr 01 02:46:33 UTC 2024","6936","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Apr 01 04:43:08 UTC 2024","Mon Apr 01 04:43:09 UTC 2024","1411","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Apr 01 06:14:18 UTC 2024","Mon Apr 01 06:14:34 UTC 2024","16391","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Apr 01 04:40:20 UTC 2024","Mon Apr 01 04:40:36 UTC 2024","15870","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Apr 01 04:42:53 UTC 2024","Mon Apr 01 04:43:08 UTC 2024","14671","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Apr 01 02:45:54 UTC 2024","Mon Apr 01 02:46:05 UTC 2024","10624","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"failed","Mon Apr 01 04:54:15 UTC 2024","Mon Apr 01 04:56:58 UTC 2024","163613","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Apr 01 06:00:16 UTC 2024","Mon Apr 01 06:00:30 UTC 2024","13847","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Apr 01 04:22:13 UTC 2024","Mon Apr 01 04:22:41 UTC 2024","28102","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Apr 01 03:20:25 UTC 2024","Mon Apr 01 03:20:44 UTC 2024","19396","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Apr 01 03:43:15 UTC 2024","Mon Apr 01 03:44:15 UTC 2024","60480","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Apr 01 03:04:17 UTC 2024","Mon Apr 01 03:04:25 UTC 2024","7861","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Apr 01 03:51:35 UTC 2024","Mon Apr 01 03:51:41 UTC 2024","5817","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Apr 01 03:20:13 UTC 2024","Mon Apr 01 03:20:20 UTC 2024","7076","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Apr 01 04:49:04 UTC 2024","Mon Apr 01 04:49:07 UTC 2024","2913","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"failed","Mon Apr 01 04:19:42 UTC 2024","Mon Apr 01 04:22:13 UTC 2024","150432","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Apr 01 03:51:26 UTC 2024","Mon Apr 01 03:51:35 UTC 2024","9101","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Apr 01 04:25:20 UTC 2024","Mon Apr 01 04:25:21 UTC 2024","788","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Apr 01 03:04:29 UTC 2024","Mon Apr 01 03:04:48 UTC 2024","19034","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Apr 01 03:04:25 UTC 2024","Mon Apr 01 03:04:29 UTC 2024","4619","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Apr 01 03:20:20 UTC 2024","Mon Apr 01 03:20:25 UTC 2024","4558","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Apr 01 03:23:35 UTC 2024","Mon Apr 01 03:23:38 UTC 2024","3616","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Apr 01 02:46:49 UTC 2024","Mon Apr 01 02:46:59 UTC 2024","10215","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Mon Apr 01 03:44:17 UTC 2024","Mon Apr 01 03:44:22 UTC 2024","5030","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Apr 01 06:16:04 UTC 2024","Mon Apr 01 06:17:13 UTC 2024","68772","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Apr 01 03:04:55 UTC 2024","Mon Apr 01 03:05:01 UTC 2024","6520","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Apr 01 03:23:54 UTC 2024","Mon Apr 01 03:23:55 UTC 2024","451","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Apr 01 03:51:41 UTC 2024","Mon Apr 01 03:51:52 UTC 2024","10829","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Apr 01 03:52:09 UTC 2024","Mon Apr 01 03:52:20 UTC 2024","10615","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Apr 01 02:46:59 UTC 2024","Mon Apr 01 02:47:25 UTC 2024","25951","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Apr 01 06:14:34 UTC 2024","Mon Apr 01 06:14:43 UTC 2024","8487","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Apr 01 04:19:29 UTC 2024","Mon Apr 01 04:19:42 UTC 2024","12887","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Apr 01 06:10:02 UTC 2024","Mon Apr 01 06:10:02 UTC 2024","310","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Apr 01 03:23:52 UTC 2024","Mon Apr 01 03:23:54 UTC 2024","2529","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Apr 01 03:20:44 UTC 2024","Mon Apr 01 03:20:51 UTC 2024","6242","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Apr 01 03:48:46 UTC 2024","Mon Apr 01 03:48:48 UTC 2024","2766","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Apr 01 04:43:09 UTC 2024","Mon Apr 01 04:43:14 UTC 2024","4972","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Apr 01 04:22:43 UTC 2024","Mon Apr 01 04:22:44 UTC 2024","1267","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Apr 01 03:49:09 UTC 2024","Mon Apr 01 03:49:12 UTC 2024","3142","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Apr 01 04:22:41 UTC 2024","Mon Apr 01 04:22:43 UTC 2024","2297","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"failed","Mon Apr 01 04:49:07 UTC 2024","Mon Apr 01 04:51:44 UTC 2024","157375","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Apr 01 06:07:32 UTC 2024","Mon Apr 01 06:07:35 UTC 2024","2392","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"skipped","Mon Apr 01 02:45:54 UTC 2024","Mon Apr 01 02:45:54 UTC 2024","1","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Apr 01 06:07:06 UTC 2024","Mon Apr 01 06:07:23 UTC 2024","16503","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Apr 01 03:48:14 UTC 2024","Mon Apr 01 03:48:19 UTC 2024","5030","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Apr 01 06:11:56 UTC 2024","Mon Apr 01 06:12:05 UTC 2024","8804","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Apr 01 03:39:35 UTC 2024","Mon Apr 01 03:39:47 UTC 2024","12636","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Apr 01 04:49:02 UTC 2024","Mon Apr 01 04:49:04 UTC 2024","2261","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Apr 01 02:46:33 UTC 2024","Mon Apr 01 02:46:49 UTC 2024","15591","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Apr 01 03:51:09 UTC 2024","Mon Apr 01 03:51:26 UTC 2024","17211","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Apr 01 03:04:48 UTC 2024","Mon Apr 01 03:04:55 UTC 2024","6275","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Apr 01 03:48:19 UTC 2024","Mon Apr 01 03:48:30 UTC 2024","10817","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Apr 01 03:23:38 UTC 2024","Mon Apr 01 03:23:51 UTC 2024","13159","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Apr 01 06:14:43 UTC 2024","Mon Apr 01 06:14:43 UTC 2024","15","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Apr 01 03:40:01 UTC 2024","Mon Apr 01 03:40:20 UTC 2024","19651","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Apr 01 06:17:16 UTC 2024","Mon Apr 01 06:17:22 UTC 2024","5742","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Apr 01 03:39:48 UTC 2024","Mon Apr 01 03:39:56 UTC 2024","8639","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
